pike	pike-module.html
pike.ntstatus.Status.STATUS_PORT_MESSAGE_TOO_LONG	pike.ntstatus.Status-class.html#STATUS_PORT_MESSAGE_TOO_LONG
pike.ntstatus.Status.STATUS_GRAPHICS_INVALID_PIXELVALUEACCESSMODE	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_INVALID_PIXELVALUEACCESSMODE
pike.ntstatus.Status.STATUS_MONITOR_INVALID_SERIAL_NUMBER_MONDSC_BLOCK	pike.ntstatus.Status-class.html#STATUS_MONITOR_INVALID_SERIAL_NUMBER_MONDSC_BLOCK
pike.ntstatus.Status.STATUS_ADDRESS_CLOSED	pike.ntstatus.Status-class.html#STATUS_ADDRESS_CLOSED
pike.ntstatus.Status.RPC_NT_UNKNOWN_AUTHN_TYPE	pike.ntstatus.Status-class.html#RPC_NT_UNKNOWN_AUTHN_TYPE
pike.ntstatus.Status.STATUS_GRAPHICS_TARGET_ALREADY_IN_SET	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_TARGET_ALREADY_IN_SET
pike.ntstatus.Status.STATUS_WAKE_SYSTEM	pike.ntstatus.Status-class.html#STATUS_WAKE_SYSTEM
pike.ntstatus.Status.RPC_NT_PIPE_EMPTY	pike.ntstatus.Status-class.html#RPC_NT_PIPE_EMPTY
pike.ntstatus.Status.STATUS_TRANSACTIONMANAGER_RECOVERY_NAME_COLLISION	pike.ntstatus.Status-class.html#STATUS_TRANSACTIONMANAGER_RECOVERY_NAME_COLLISION
pike.ntstatus.Status.STATUS_IMAGE_SUBSYSTEM_NOT_PRESENT	pike.ntstatus.Status-class.html#STATUS_IMAGE_SUBSYSTEM_NOT_PRESENT
pike.ntstatus.Status.STATUS_FILE_SYSTEM_LIMITATION	pike.ntstatus.Status-class.html#STATUS_FILE_SYSTEM_LIMITATION
pike.ntstatus.Status.RPC_NT_PROCNUM_OUT_OF_RANGE	pike.ntstatus.Status-class.html#RPC_NT_PROCNUM_OUT_OF_RANGE
pike.ntstatus.Status.STATUS_MEMORY_NOT_ALLOCATED	pike.ntstatus.Status-class.html#STATUS_MEMORY_NOT_ALLOCATED
pike.ntstatus.Status.STATUS_VIDEO_DRIVER_DEBUG_REPORT_REQUEST	pike.ntstatus.Status-class.html#STATUS_VIDEO_DRIVER_DEBUG_REPORT_REQUEST
pike.ntstatus.Status.STATUS_STOPPED_ON_SYMLINK	pike.ntstatus.Status-class.html#STATUS_STOPPED_ON_SYMLINK
pike.ntstatus.Status.STATUS_PNP_RESTART_ENUMERATION	pike.ntstatus.Status-class.html#STATUS_PNP_RESTART_ENUMERATION
pike.ntstatus.Status.STATUS_USER_SESSION_DELETED	pike.ntstatus.Status-class.html#STATUS_USER_SESSION_DELETED
pike.ntstatus.Status.STATUS_INVALID_TOKEN	pike.ntstatus.Status-class.html#STATUS_INVALID_TOKEN
pike.ntstatus.Status.STATUS_GRAPHICS_CLIENTVIDPN_NOT_SET	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_CLIENTVIDPN_NOT_SET
pike.ntstatus.Status.STATUS_GRAPHICS_SOURCE_ID_MUST_BE_UNIQUE	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_SOURCE_ID_MUST_BE_UNIQUE
pike.ntstatus.Status.STATUS_DOMAIN_CONTROLLER_NOT_FOUND	pike.ntstatus.Status-class.html#STATUS_DOMAIN_CONTROLLER_NOT_FOUND
pike.ntstatus.Status.STATUS_NO_SUCH_GROUP	pike.ntstatus.Status-class.html#STATUS_NO_SUCH_GROUP
pike.ntstatus.Status.STATUS_LOG_GROWTH_FAILED	pike.ntstatus.Status-class.html#STATUS_LOG_GROWTH_FAILED
pike.ntstatus.Status.STATUS_LOG_RECORD_NONEXISTENT	pike.ntstatus.Status-class.html#STATUS_LOG_RECORD_NONEXISTENT
pike.ntstatus.Status.STATUS_RXACT_INVALID_STATE	pike.ntstatus.Status-class.html#STATUS_RXACT_INVALID_STATE
pike.ntstatus.Status.DBG_CONTROL_BREAK	pike.ntstatus.Status-class.html#DBG_CONTROL_BREAK
pike.ntstatus.Status.STATUS_WAIT_FOR_OPLOCK	pike.ntstatus.Status-class.html#STATUS_WAIT_FOR_OPLOCK
pike.ntstatus.Status.STATUS_SYSTEM_IMAGE_BAD_SIGNATURE	pike.ntstatus.Status-class.html#STATUS_SYSTEM_IMAGE_BAD_SIGNATURE
pike.ntstatus.Status.STATUS_INSUFFICIENT_RESOURCES	pike.ntstatus.Status-class.html#STATUS_INSUFFICIENT_RESOURCES
pike.ntstatus.Status.STATUS_NDIS_BUFFER_TOO_SHORT	pike.ntstatus.Status-class.html#STATUS_NDIS_BUFFER_TOO_SHORT
pike.ntstatus.Status.STATUS_LOG_SECTOR_REMAPPED	pike.ntstatus.Status-class.html#STATUS_LOG_SECTOR_REMAPPED
pike.ntstatus.Status.RPC_NT_UNKNOWN_MGR_TYPE	pike.ntstatus.Status-class.html#RPC_NT_UNKNOWN_MGR_TYPE
pike.ntstatus.Status.STATUS_VIDEO_HUNG_DISPLAY_DRIVER_THREAD	pike.ntstatus.Status-class.html#STATUS_VIDEO_HUNG_DISPLAY_DRIVER_THREAD
pike.ntstatus.Status.STATUS_PASSWORD_RESTRICTION	pike.ntstatus.Status-class.html#STATUS_PASSWORD_RESTRICTION
pike.ntstatus.Status.STATUS_MONITOR_INVALID_DETAILED_TIMING_BLOCK	pike.ntstatus.Status-class.html#STATUS_MONITOR_INVALID_DETAILED_TIMING_BLOCK
pike.ntstatus.Status.STATUS_TRANSACTION_ALREADY_COMMITTED	pike.ntstatus.Status-class.html#STATUS_TRANSACTION_ALREADY_COMMITTED
pike.ntstatus.Status.STATUS_GRAPHICS_OPM_NOT_SUPPORTED	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_OPM_NOT_SUPPORTED
pike.ntstatus.Status.STATUS_SERVER_SID_MISMATCH	pike.ntstatus.Status-class.html#STATUS_SERVER_SID_MISMATCH
pike.ntstatus.Status.STATUS_NOT_ALL_ASSIGNED	pike.ntstatus.Status-class.html#STATUS_NOT_ALL_ASSIGNED
pike.ntstatus.Status.STATUS_MESSAGE_RETRIEVED	pike.ntstatus.Status-class.html#STATUS_MESSAGE_RETRIEVED
pike.ntstatus.Status.STATUS_GRAPHICS_INVALID_MONITOR_FREQUENCYRANGE	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_INVALID_MONITOR_FREQUENCYRANGE
pike.ntstatus.Status.RPC_NT_UNKNOWN_AUTHZ_SERVICE	pike.ntstatus.Status-class.html#RPC_NT_UNKNOWN_AUTHZ_SERVICE
pike.ntstatus.Status.STATUS_NOT_A_DIRECTORY	pike.ntstatus.Status-class.html#STATUS_NOT_A_DIRECTORY
pike.ntstatus.Status.RPC_NT_NO_CALL_ACTIVE	pike.ntstatus.Status-class.html#RPC_NT_NO_CALL_ACTIVE
pike.ntstatus.Status.STATUS_INVALID_SERVER_STATE	pike.ntstatus.Status-class.html#STATUS_INVALID_SERVER_STATE
pike.ntstatus.Status.RPC_NT_UNSUPPORTED_TRANS_SYN	pike.ntstatus.Status-class.html#RPC_NT_UNSUPPORTED_TRANS_SYN
pike.ntstatus.Status.STATUS_CURRENT_TRANSACTION_NOT_VALID	pike.ntstatus.Status-class.html#STATUS_CURRENT_TRANSACTION_NOT_VALID
pike.ntstatus.Status.STATUS_IPSEC_SA_LIFETIME_EXPIRED	pike.ntstatus.Status-class.html#STATUS_IPSEC_SA_LIFETIME_EXPIRED
pike.ntstatus.Status.STATUS_TRANSACTION_REQUIRED_PROMOTION	pike.ntstatus.Status-class.html#STATUS_TRANSACTION_REQUIRED_PROMOTION
pike.ntstatus.Status.STATUS_INVALID_THREAD	pike.ntstatus.Status-class.html#STATUS_INVALID_THREAD
pike.ntstatus.Status.STATUS_FVE_BAD_DATA	pike.ntstatus.Status-class.html#STATUS_FVE_BAD_DATA
pike.ntstatus.Status.STATUS_XML_ENCODING_MISMATCH	pike.ntstatus.Status-class.html#STATUS_XML_ENCODING_MISMATCH
pike.ntstatus.Status.STATUS_RECURSIVE_DISPATCH	pike.ntstatus.Status-class.html#STATUS_RECURSIVE_DISPATCH
pike.ntstatus.Status.STATUS_OPLOCK_NOT_GRANTED	pike.ntstatus.Status-class.html#STATUS_OPLOCK_NOT_GRANTED
pike.ntstatus.Status.STATUS_DS_CANT_ON_RDN	pike.ntstatus.Status-class.html#STATUS_DS_CANT_ON_RDN
pike.ntstatus.Status.STATUS_DEVICE_BUSY	pike.ntstatus.Status-class.html#STATUS_DEVICE_BUSY
pike.ntstatus.Status.STATUS_FREE_VM_NOT_AT_BASE	pike.ntstatus.Status-class.html#STATUS_FREE_VM_NOT_AT_BASE
pike.ntstatus.Status.STATUS_STACK_BUFFER_OVERRUN	pike.ntstatus.Status-class.html#STATUS_STACK_BUFFER_OVERRUN
pike.ntstatus.Status.STATUS_GRAPHICS_NOT_EXCLUSIVE_MODE_OWNER	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_NOT_EXCLUSIVE_MODE_OWNER
pike.ntstatus.Status.STATUS_MEDIA_CHANGED	pike.ntstatus.Status-class.html#STATUS_MEDIA_CHANGED
pike.ntstatus.Status.STATUS_LOG_BLOCK_INVALID	pike.ntstatus.Status-class.html#STATUS_LOG_BLOCK_INVALID
pike.ntstatus.Status.STATUS_DFS_UNAVAILABLE	pike.ntstatus.Status-class.html#STATUS_DFS_UNAVAILABLE
pike.ntstatus.Status.STATUS_SXS_MANIFEST_FORMAT_ERROR	pike.ntstatus.Status-class.html#STATUS_SXS_MANIFEST_FORMAT_ERROR
pike.ntstatus.Status.STATUS_TRANSACTIONMANAGER_NOT_ONLINE	pike.ntstatus.Status-class.html#STATUS_TRANSACTIONMANAGER_NOT_ONLINE
pike.ntstatus.Status.STATUS_GRAPHICS_OPM_PROTECTED_OUTPUT_DOES_NOT_HAVE_OPM_SEMANTICS	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_OPM_PROTECTED_OUTPUT_DOES_NOT_HAVE_OPM_SEMANTICS
pike.ntstatus.Status.STATUS_INVALID_DEVICE_REQUEST	pike.ntstatus.Status-class.html#STATUS_INVALID_DEVICE_REQUEST
pike.ntstatus.Status.STATUS_ACPI_INVALID_REGION	pike.ntstatus.Status-class.html#STATUS_ACPI_INVALID_REGION
pike.ntstatus.Status.RPC_NT_INVALID_TIMEOUT	pike.ntstatus.Status-class.html#RPC_NT_INVALID_TIMEOUT
pike.ntstatus.Status.STATUS_CALLBACK_RETURNED_LANG	pike.ntstatus.Status-class.html#STATUS_CALLBACK_RETURNED_LANG
pike.ntstatus.Status.STATUS_REG_NAT_CONSUMPTION	pike.ntstatus.Status-class.html#STATUS_REG_NAT_CONSUMPTION
pike.ntstatus.Status.STATUS_FWP_TIMEOUT	pike.ntstatus.Status-class.html#STATUS_FWP_TIMEOUT
pike.ntstatus.Status.RPC_NT_WRONG_KIND_OF_BINDING	pike.ntstatus.Status-class.html#RPC_NT_WRONG_KIND_OF_BINDING
pike.ntstatus.Status.STATUS_FWP_DUPLICATE_CONDITION	pike.ntstatus.Status-class.html#STATUS_FWP_DUPLICATE_CONDITION
pike.ntstatus.Status.STATUS_FVE_TPM_DISABLED	pike.ntstatus.Status-class.html#STATUS_FVE_TPM_DISABLED
pike.ntstatus.Status.STATUS_NOINTERFACE	pike.ntstatus.Status-class.html#STATUS_NOINTERFACE
pike.ntstatus.Status.STATUS_GRAPHICS_CANT_EVICT_PINNED_ALLOCATION	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_CANT_EVICT_PINNED_ALLOCATION
pike.ntstatus.Status.STATUS_GRAPHICS_PATH_ALREADY_IN_TOPOLOGY	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_PATH_ALREADY_IN_TOPOLOGY
pike.ntstatus.Status.STATUS_GRAPHICS_OPM_SESSION_TYPE_CHANGE_IN_PROGRESS	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_OPM_SESSION_TYPE_CHANGE_IN_PROGRESS
pike.ntstatus.Status.STATUS_RDP_PROTOCOL_ERROR	pike.ntstatus.Status-class.html#STATUS_RDP_PROTOCOL_ERROR
pike.ntstatus.Status.STATUS_FVE_TPM_INVALID_PCR	pike.ntstatus.Status-class.html#STATUS_FVE_TPM_INVALID_PCR
pike.ntstatus.Status.STATUS_TOO_MANY_OPENED_FILES	pike.ntstatus.Status-class.html#STATUS_TOO_MANY_OPENED_FILES
pike.ntstatus.Status.STATUS_FWP_NET_EVENTS_DISABLED	pike.ntstatus.Status-class.html#STATUS_FWP_NET_EVENTS_DISABLED
pike.ntstatus.Status.STATUS_GRAPHICS_INVALID_MONITORDESCRIPTORSET	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_INVALID_MONITORDESCRIPTORSET
pike.ntstatus.Status.STATUS_CALLBACK_RETURNED_THREAD_AFFINITY	pike.ntstatus.Status-class.html#STATUS_CALLBACK_RETURNED_THREAD_AFFINITY
pike.ntstatus.Status.STATUS_OFFLOAD_READ_FILE_NOT_SUPPORTED	pike.ntstatus.Status-class.html#STATUS_OFFLOAD_READ_FILE_NOT_SUPPORTED
pike.ntstatus.Status.STATUS_DS_INIT_FAILURE_CONSOLE	pike.ntstatus.Status-class.html#STATUS_DS_INIT_FAILURE_CONSOLE
pike.ntstatus.Status.STATUS_FVE_REBOOT_REQUIRED	pike.ntstatus.Status-class.html#STATUS_FVE_REBOOT_REQUIRED
pike.ntstatus.Status.STATUS_GRAPHICS_TARGET_ID_MUST_BE_UNIQUE	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_TARGET_ID_MUST_BE_UNIQUE
pike.ntstatus.Status.STATUS_END_OF_FILE	pike.ntstatus.Status-class.html#STATUS_END_OF_FILE
pike.ntstatus.Status.STATUS_GENERIC_NOT_MAPPED	pike.ntstatus.Status-class.html#STATUS_GENERIC_NOT_MAPPED
pike.ntstatus.Status.STATUS_FWP_TXN_ABORTED	pike.ntstatus.Status-class.html#STATUS_FWP_TXN_ABORTED
pike.ntstatus.Status.STATUS_FLOPPY_VOLUME	pike.ntstatus.Status-class.html#STATUS_FLOPPY_VOLUME
pike.ntstatus.Status.STATUS_FVE_CONV_READ_ERROR	pike.ntstatus.Status-class.html#STATUS_FVE_CONV_READ_ERROR
pike.ntstatus.Status.RPC_NT_CANT_CREATE_ENDPOINT	pike.ntstatus.Status-class.html#RPC_NT_CANT_CREATE_ENDPOINT
pike.ntstatus.Status.STATUS_FVE_ACTION_NOT_ALLOWED	pike.ntstatus.Status-class.html#STATUS_FVE_ACTION_NOT_ALLOWED
pike.ntstatus.Status.STATUS_CLUSTER_NODE_EXISTS	pike.ntstatus.Status-class.html#STATUS_CLUSTER_NODE_EXISTS
pike.ntstatus.Status.STATUS_DS_OID_NOT_FOUND	pike.ntstatus.Status-class.html#STATUS_DS_OID_NOT_FOUND
pike.ntstatus.Status.STATUS_FVE_NOT_ENCRYPTED	pike.ntstatus.Status-class.html#STATUS_FVE_NOT_ENCRYPTED
pike.ntstatus.Status.STATUS_LOGON_TYPE_NOT_GRANTED	pike.ntstatus.Status-class.html#STATUS_LOGON_TYPE_NOT_GRANTED
pike.ntstatus.Status.STATUS_FVE_FAILED_SECTOR_SIZE	pike.ntstatus.Status-class.html#STATUS_FVE_FAILED_SECTOR_SIZE
pike.ntstatus.Status.STATUS_GRAPHICS_NO_VIDPNMGR	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_NO_VIDPNMGR
pike.ntstatus.Status.STATUS_GRAPHICS_OPM_HDCP_SRM_NEVER_SET	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_OPM_HDCP_SRM_NEVER_SET
pike.ntstatus.Status.STATUS_GRAPHICS_ADAPTER_WAS_RESET	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_ADAPTER_WAS_RESET
pike.ntstatus.Status.STATUS_CS_ENCRYPTION_NEW_ENCRYPTED_FILE	pike.ntstatus.Status-class.html#STATUS_CS_ENCRYPTION_NEW_ENCRYPTED_FILE
pike.ntstatus.Status.STATUS_FLT_INVALID_CONTEXT_REGISTRATION	pike.ntstatus.Status-class.html#STATUS_FLT_INVALID_CONTEXT_REGISTRATION
pike.ntstatus.Status.STATUS_GRAPHICS_PARAMETER_ARRAY_TOO_SMALL	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_PARAMETER_ARRAY_TOO_SMALL
pike.ntstatus.Status.STATUS_MEDIA_CHECK	pike.ntstatus.Status-class.html#STATUS_MEDIA_CHECK
pike.ntstatus.Status.STATUS_FWP_LAYER_NOT_FOUND	pike.ntstatus.Status-class.html#STATUS_FWP_LAYER_NOT_FOUND
pike.ntstatus.Status.STATUS_ALREADY_COMMITTED	pike.ntstatus.Status-class.html#STATUS_ALREADY_COMMITTED
pike.ntstatus.Status.STATUS_GRAPHICS_TOO_MANY_REFERENCES	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_TOO_MANY_REFERENCES
pike.ntstatus.Status.STATUS_TOKEN_ALREADY_IN_USE	pike.ntstatus.Status-class.html#STATUS_TOKEN_ALREADY_IN_USE
pike.ntstatus.Status.STATUS_ACPI_STACK_OVERFLOW	pike.ntstatus.Status-class.html#STATUS_ACPI_STACK_OVERFLOW
pike.ntstatus.Status.STATUS_MISSING_SYSTEMFILE	pike.ntstatus.Status-class.html#STATUS_MISSING_SYSTEMFILE
pike.ntstatus.Status.STATUS_TRANSACTION_NOT_ROOT	pike.ntstatus.Status-class.html#STATUS_TRANSACTION_NOT_ROOT
pike.ntstatus.Status.STATUS_INVALID_CONNECTION	pike.ntstatus.Status-class.html#STATUS_INVALID_CONNECTION
pike.ntstatus.Status.STATUS_BAD_MCFG_TABLE	pike.ntstatus.Status-class.html#STATUS_BAD_MCFG_TABLE
pike.ntstatus.Status.STATUS_DS_AG_CANT_HAVE_UNIVERSAL_MEMBER	pike.ntstatus.Status-class.html#STATUS_DS_AG_CANT_HAVE_UNIVERSAL_MEMBER
pike.ntstatus.Status.STATUS_LOG_APPENDED_FLUSH_FAILED	pike.ntstatus.Status-class.html#STATUS_LOG_APPENDED_FLUSH_FAILED
pike.ntstatus.Status.STATUS_SPECIAL_USER	pike.ntstatus.Status-class.html#STATUS_SPECIAL_USER
pike.ntstatus.Status.STATUS_ACPI_REG_HANDLER_FAILED	pike.ntstatus.Status-class.html#STATUS_ACPI_REG_HANDLER_FAILED
pike.ntstatus.Status.STATUS_PROCESS_IS_TERMINATING	pike.ntstatus.Status-class.html#STATUS_PROCESS_IS_TERMINATING
pike.ntstatus.Status.STATUS_FWP_CONTEXT_INCOMPATIBLE_WITH_LAYER	pike.ntstatus.Status-class.html#STATUS_FWP_CONTEXT_INCOMPATIBLE_WITH_LAYER
pike.ntstatus.Status.STATUS_CANT_TERMINATE_SELF	pike.ntstatus.Status-class.html#STATUS_CANT_TERMINATE_SELF
pike.ntstatus.Status.STATUS_TRANSACTION_SUPERIOR_EXISTS	pike.ntstatus.Status-class.html#STATUS_TRANSACTION_SUPERIOR_EXISTS
pike.ntstatus.Status.STATUS_NO_IMPERSONATION_TOKEN	pike.ntstatus.Status-class.html#STATUS_NO_IMPERSONATION_TOKEN
pike.ntstatus.Status.STATUS_GRAPHICS_ADAPTER_CHAIN_NOT_READY	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_ADAPTER_CHAIN_NOT_READY
pike.ntstatus.Status.RPC_NT_NO_MORE_MEMBERS	pike.ntstatus.Status-class.html#RPC_NT_NO_MORE_MEMBERS
pike.ntstatus.Status.STATUS_SUCCESS	pike.ntstatus.Status-class.html#STATUS_SUCCESS
pike.ntstatus.Status.STATUS_CTX_CDM_DISCONNECT	pike.ntstatus.Status-class.html#STATUS_CTX_CDM_DISCONNECT
pike.ntstatus.Status.STATUS_CACHE_PAGE_LOCKED	pike.ntstatus.Status-class.html#STATUS_CACHE_PAGE_LOCKED
pike.ntstatus.Status.STATUS_DEVICE_NOT_CONNECTED	pike.ntstatus.Status-class.html#STATUS_DEVICE_NOT_CONNECTED
pike.ntstatus.Status.STATUS_NDIS_DEVICE_FAILED	pike.ntstatus.Status-class.html#STATUS_NDIS_DEVICE_FAILED
pike.ntstatus.Status.STATUS_CLUSTER_INVALID_REQUEST	pike.ntstatus.Status-class.html#STATUS_CLUSTER_INVALID_REQUEST
pike.ntstatus.Status.STATUS_TOO_MANY_COMMANDS	pike.ntstatus.Status-class.html#STATUS_TOO_MANY_COMMANDS
pike.ntstatus.Status.STATUS_TOO_MANY_ADDRESSES	pike.ntstatus.Status-class.html#STATUS_TOO_MANY_ADDRESSES
pike.ntstatus.Status.STATUS_NO_SUCH_USER	pike.ntstatus.Status-class.html#STATUS_NO_SUCH_USER
pike.ntstatus.Status.STATUS_INVALID_DISPOSITION	pike.ntstatus.Status-class.html#STATUS_INVALID_DISPOSITION
pike.ntstatus.Status.STATUS_TIMER_NOT_CANCELED	pike.ntstatus.Status-class.html#STATUS_TIMER_NOT_CANCELED
pike.ntstatus.Status.STATUS_PORT_ALREADY_HAS_COMPLETION_LIST	pike.ntstatus.Status-class.html#STATUS_PORT_ALREADY_HAS_COMPLETION_LIST
pike.ntstatus.Status.STATUS_ACPI_MUTEX_NOT_OWNER	pike.ntstatus.Status-class.html#STATUS_ACPI_MUTEX_NOT_OWNER
pike.ntstatus.Status.STATUS_DS_MACHINE_ACCOUNT_QUOTA_EXCEEDED	pike.ntstatus.Status-class.html#STATUS_DS_MACHINE_ACCOUNT_QUOTA_EXCEEDED
pike.ntstatus.Status.STATUS_GRAPHICS_DDCCI_MONITOR_RETURNED_INVALID_TIMING_STATUS_BYTE	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_DDCCI_MONITOR_RETURNED_INVALID_TIMING_STATUS_BYTE
pike.ntstatus.Status.STATUS_GRAPHICS_SESSION_TYPE_CHANGE_IN_PROGRESS	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_SESSION_TYPE_CHANGE_IN_PROGRESS
pike.ntstatus.Status.STATUS_OPLOCK_BREAK_IN_PROGRESS	pike.ntstatus.Status-class.html#STATUS_OPLOCK_BREAK_IN_PROGRESS
pike.ntstatus.Status.STATUS_ACPI_MUTEX_NOT_OWNED	pike.ntstatus.Status-class.html#STATUS_ACPI_MUTEX_NOT_OWNED
pike.ntstatus.Status.STATUS_TRANSACTION_NOT_ACTIVE	pike.ntstatus.Status-class.html#STATUS_TRANSACTION_NOT_ACTIVE
pike.ntstatus.Status.STATUS_SMARTCARD_NO_CERTIFICATE	pike.ntstatus.Status-class.html#STATUS_SMARTCARD_NO_CERTIFICATE
pike.ntstatus.Status.STATUS_NDIS_BAD_CHARACTERISTICS	pike.ntstatus.Status-class.html#STATUS_NDIS_BAD_CHARACTERISTICS
pike.ntstatus.Status.STATUS_FVE_DRY_RUN_FAILED	pike.ntstatus.Status-class.html#STATUS_FVE_DRY_RUN_FAILED
pike.ntstatus.Status.STATUS_FWP_SESSION_ABORTED	pike.ntstatus.Status-class.html#STATUS_FWP_SESSION_ABORTED
pike.ntstatus.Status.STATUS_PAGE_FAULT_TRANSITION	pike.ntstatus.Status-class.html#STATUS_PAGE_FAULT_TRANSITION
pike.ntstatus.Status.STATUS_LINK_TIMEOUT	pike.ntstatus.Status-class.html#STATUS_LINK_TIMEOUT
pike.ntstatus.Status.STATUS_NDIS_REQUEST_ABORTED	pike.ntstatus.Status-class.html#STATUS_NDIS_REQUEST_ABORTED
pike.ntstatus.Status.STATUS_STACK_OVERFLOW_READ	pike.ntstatus.Status-class.html#STATUS_STACK_OVERFLOW_READ
pike.ntstatus.Status.STATUS_PASSWORD_MUST_CHANGE	pike.ntstatus.Status-class.html#STATUS_PASSWORD_MUST_CHANGE
pike.ntstatus.Status.STATUS_CONNECTION_ACTIVE	pike.ntstatus.Status-class.html#STATUS_CONNECTION_ACTIVE
pike.ntstatus.Status.STATUS_FT_WRITE_RECOVERY	pike.ntstatus.Status-class.html#STATUS_FT_WRITE_RECOVERY
pike.ntstatus.Status.STATUS_SMARTCARD_CARD_NOT_AUTHENTICATED	pike.ntstatus.Status-class.html#STATUS_SMARTCARD_CARD_NOT_AUTHENTICATED
pike.ntstatus.Status.STATUS_NOT_LOGON_PROCESS	pike.ntstatus.Status-class.html#STATUS_NOT_LOGON_PROCESS
pike.ntstatus.Status.STATUS_CLUSTER_LOCAL_NODE_NOT_FOUND	pike.ntstatus.Status-class.html#STATUS_CLUSTER_LOCAL_NODE_NOT_FOUND
pike.ntstatus.Status.STATUS_LOG_READ_CONTEXT_INVALID	pike.ntstatus.Status-class.html#STATUS_LOG_READ_CONTEXT_INVALID
pike.ntstatus.Status.STATUS_NDIS_INVALID_PORT_STATE	pike.ntstatus.Status-class.html#STATUS_NDIS_INVALID_PORT_STATE
pike.ntstatus.Status.STATUS_NDIS_INDICATION_REQUIRED	pike.ntstatus.Status-class.html#STATUS_NDIS_INDICATION_REQUIRED
pike.ntstatus.Status.STATUS_CLUSTER_NODE_UP	pike.ntstatus.Status-class.html#STATUS_CLUSTER_NODE_UP
pike.ntstatus.Status.STATUS_NOT_IMPLEMENTED	pike.ntstatus.Status-class.html#STATUS_NOT_IMPLEMENTED
pike.ntstatus.Status.STATUS_INVALID_ADDRESS	pike.ntstatus.Status-class.html#STATUS_INVALID_ADDRESS
pike.ntstatus.Status.STATUS_ACCESS_DISABLED_BY_POLICY_DEFAULT	pike.ntstatus.Status-class.html#STATUS_ACCESS_DISABLED_BY_POLICY_DEFAULT
pike.ntstatus.Status.STATUS_GRAPHICS_PVP_NO_DISPLAY_DEVICE_CORRESPONDS_TO_NAME	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_PVP_NO_DISPLAY_DEVICE_CORRESPONDS_TO_NAME
pike.ntstatus.Status.STATUS_SPECIAL_GROUP	pike.ntstatus.Status-class.html#STATUS_SPECIAL_GROUP
pike.ntstatus.Status.STATUS_LOG_CONTAINER_LIMIT_EXCEEDED	pike.ntstatus.Status-class.html#STATUS_LOG_CONTAINER_LIMIT_EXCEEDED
pike.ntstatus.Status.RPC_NT_INVALID_ASYNC_HANDLE	pike.ntstatus.Status-class.html#RPC_NT_INVALID_ASYNC_HANDLE
pike.ntstatus.Status.STATUS_NO_SECRETS	pike.ntstatus.Status-class.html#STATUS_NO_SECRETS
pike.ntstatus.Status.STATUS_CONNECTION_INVALID	pike.ntstatus.Status-class.html#STATUS_CONNECTION_INVALID
pike.ntstatus.Status.STATUS_PAGE_FAULT_DEMAND_ZERO	pike.ntstatus.Status-class.html#STATUS_PAGE_FAULT_DEMAND_ZERO
pike.ntstatus.Status.STATUS_GRAPHICS_INVALID_PATH_IMPORTANCE_ORDINAL	pike.ntstatus.Status-class.html#STATUS_GRAPHICS_INVALID_PATH_IMPORTANCE_ORDINAL
pike.ntstatus.Status.RPC_NT_STRING_TOO_LONG	pike.ntstatus.Status-class.html#RPC_NT_STRING_TOO_LONG
pike.ntstatus.Status.STATUS_SERVER_SHUTDOWN_IN_PROGRESS	pike.ntstatus.Status-class.html#STATUS_SERVER_SHUTDOWN_IN_PROGRESS
pike.ntstatus.Status.STATUS_LOG_METADATA_INCONSISTENT	pike.ntstatus.Status-class.html#STATUS_LOG_METADATA_INCONSISTENT
pike.ntstatus.Status.STATUS_CTX_MODEM_RESPONSE_VOICE	pike.ntstatus.Status-class.html#STATUS_CTX_MODEM_RESPONSE_VOICE
pike.ntstatus.Status.STATUS_LOG_POLICY_CONFLICT	pike.ntstatus.Status-class.html#STATUS_LOG_POLICY_CONFLICT
pike.ntstatus.Status.STATUS_FWP_INVALID_FLAGS	pike.ntstatus.Status-class.html#STATUS_FWP_INVALID_FLAGS
pike.ntstatus.Status.STATUS_NETWORK_NAME_DELETED	pike.ntstatus.Status-class.html#STATUS_NETWORK_NAME_DELETED
